sn,fault_time,label
004d5a7954e7,2020-08-24 08:27:55,2
004d5a7954e7,2020-08-24 09:42:45,0
00ad8ca78e44,2020-04-11 17:41:54,1
0153bbb8240b,2020-08-04 21:31:55,1
01b1ec14c8b8,2020-07-06 07:44:56,1
020b061fa1bd,2020-10-28 08:51:54,1
027c3e23228e,2020-07-30 17:33:54,1
02909441d0a9,2020-06-01 23:18:55,1
02afb9a795a4,2020-09-25 17:22:54,3
03662b6a2889,2020-09-02 05:24:54,1
0374f23da927,2020-04-21 14:11:55,1
03a2b2ad1886,2020-08-15 12:14:56,2
0425004314f8,2020-01-16 00:57:54,1
0471525cd28d,2020-01-18 14:11:57,3
04e3ab0b1cf3,2020-01-20 04:44:00,1
0547328c2069,2020-04-29 18:33:54,1
05586b1c7abe,2020-02-14 23:11:56,1
05e09f9ab379,2020-01-15 19:31:54,1
061e4eefa182,2020-09-24 17:37:55,0
065dec97e11f,2020-08-06 11:51:30,3
0731f4d53c30,2020-01-17 03:13:54,1
0759316e9309,2020-09-19 09:14:54,0
0783cd7f1975,2020-08-14 18:05:55,1
07c55eb2f4c6,2019-12-28 02:25:54,1
07ca351b725c,2020-07-17 12:26:55,1
080e9c2a4a68,2020-06-13 13:52:54,0
08e6340de465,2020-01-28 14:03:16,3
0900edb8eacd,2020-01-04 17:09:54,1
094c05cc9ce8,2020-09-05 11:46:54,0
09ad176a241b,2020-10-27 12:14:54,1
09be554d07f1,2020-10-19 13:21:54,0
09fa18ac4b35,2020-06-22 10:09:54,0
09fe136a8f26,2020-04-28 20:14:55,1
0bf24f24db1a,2020-02-07 09:35:55,1
0bfa8a9968d8,2020-11-20 09:56:54,1
0c5cb52b451e,2020-05-11 22:09:54,0
0ca6582b6066,2020-08-07 04:16:55,1
0cb56396623b,2020-02-08 19:45:55,1
0cc13d5720b1,2020-11-05 02:08:55,0
0cc1dd6b21f6,2020-08-06 10:02:54,0
0d16d83e8001,2020-05-09 01:32:55,1
0d300aae7553,2020-04-24 09:01:54,1
